ngawurrrrr;kacau
ngbugg;bug
ngdadak;mendadak
ngdrop;menjatuhkan
ngeaim;tujuan
ngebab;bug
ngebaff;bug
ngebakeror;bug error
ngebaktolong;bug tolong
ngeban;banned
ngebanned;banned
ngebannyanick;banned
ngebass;bug
ngebat;bug
ngebecknya;bug
ngebleng;macet
ngeblingtrs;macet terus
ngeblinkbug;macet bug
ngebosanin;membosankan
ngebuf;bug
ngebugh;bug
ngebugkamprett;bug sialan
ngebugpas;bug saat
ngebugping;bug sinyal lambat
ngebugs;bug
ngebunuh;membunuh
ngechat;mengobrol
ngedarat;mendarat
ngedownlod;mengunduh
ngedukung;mendukung
ngeframeee;macet
ngefreaze;macet
ngefreemm;macet
ngefreez;macet
ngefreme;macet
ngefremnya;macet
ngefrim;macet
ngefriss;macet
ngegacah;
ngegame;game
ngeganggu;mengganggu
ngehang;macet
ngehank;meretas
ngeharap;mengharapkan
ngeinstal;memasang
ngejalanin;menjalankan
ngejar;mengejar
ngejat;mengejar
ngekillnya;membunuh
ngel;sinyal lambat
ngelagngefram;sinyal lambat
ngelagnya;sinyal lambat
ngelagpadahal;sinyal lambat padahal
ngelagupdate;lambat pembaruan
ngelagzona;lambat zona
ngelakkin;mengelak
ngelebihin;melebihi
ngeletbug;lambat bug
ngelex;lambat
ngelike;suka
ngeluhplis;mengeluh tolong
ngeluhtermasuk;mengeluh termasuk
ngembang;mengembangkan
ngenakin;nyaman
ngending;di mana
ngene;di sini
ngepff;bug
ngepoin;poin
ngepp; 
ngeprime;bingkai
ngerame;bingkai
ngerating;peringkat
ngerecal;mengingatkan
ngereport;melaporkan
ngerepotin;merepotkan
ngerestar;mengulang kembali
ngerilis;melepaskan
ngerport;melaporkan
ngertibanget;sangat mengerti
ngesecop;membidik
ngesepin;mengesalkan
ngeten;tren
ngetot;sialan
ngetrol;bercanda
ngfram;bingkai
ngframeudh;bingkai sudah
ngfrem;bingkai
ngidupin;menghidupkan
ngilangin;menghilangkan
nginjak;menginjak
nginstalnya;memasang
ngiri;mengirim
ngisntal;memasang
ngkag;tidak
ngntdd;sialan
ngomongin;berbicara
ngontak;berpikir
ngontlv;mengontrol
ngontrol;mengontrol
ngopi;kopi
ngrem;bingkai
ngrprem;bingkai
ngrusak;merusak
ngrush;bergegas
ngsih;kasih
ngtain;mengatakan
ngtot;sialan
ngulangin;mengulang
ngulanh;mengulang
ngumayan;cukup bagus
ngurang;kurang
ngx;tidak
nhi;ini
niabis;ini habis
niheh;ini 
nihini;haha
nihp;ini handphone
niirespondnya;ini tanggapannya
nikmti;nikmatkan
nitip;titip
niy;ini
nja;tidak
njengpdhl;anjing padahal
njinggjng;anjing
njirt;anjing
nkp;
nma;nama
nmbahin;tambahkan
nnga;tidak
nngak;tidak
noctum;
normaltidak;normal tidak
normaltolong;normal tolong
normaltransparantolong;normal transparan tolong
notabene;tidak banned
notfair;tidak adil
notify;memberitahukan
notivicasi;notifikasi
noub;cupu
ntaps;sangat bagus
ntapssss;sangat bagus
ntot;sialan
nubmasih;masih cupu
numayan;cukup bagus
numbers;nomor
nungguudh;tunggu sudah
nvcjfjfhfhfjfjfjfhfhdhfhfhdhfdjggvucyvyyyycyvhcyvu;
nwh;
nyabagus;bagus
nyabakan;abaikan
nyadar;sadar
nyadikurangin;dikurangkan
nyaframe;bingkai
nyagara;sebab
nyahmohon;mohon
nyaini;ini
nyakan;
nyakayak;sepertinya
nyaksian;menyaksikan
nyalama;nyaman
nyama;nyaman
nyamanseru;nyaman seru
nyamenurut;menurut
nyamusuh;musuh
nyandet;
nyandu;
nyanya;
nyaopen;buka
nyapa;menyapa
nyapercuma;percuma
nyapling;paling
nyarah;arah
nyarankan;menyarankan
nyarik;mencari
nyasaat;saat
nyasehingga;sehingga
nyaseru;seru
nyatay;nyatanya
nyaterima;terima
nyelamatin;menyelamatkan
nyenggol;menyentuh
nyepin;sepi
nyerah;menyerah
nyerot;menyerah
nyhsaya;saya
nyimak;melihat
nyobaaa;mencoba
nyobasbnrnya;mencoba sebenarnya
nyoh;ya
nyri;mencari
nyuba;mencoba
nyuoro;suara
nyuruh;suruh
nyusulkarna;menyusul karena
oadah;oh sudah
oalahbaru;oh baru
oas;
obbny;
obtained;diperoleh
oen;online
oenggemar;pengemar
ofkan;offline
ofline;offline
oitt;ok
okeee;ok
okeeeeeeeeeeeeeeeee;ok
okkk;ok
oklh;ok
okokok;ok
oks;ok
oksiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiii;ok
oktapi;ok tetapi
oktimalkan;optimalkan
oktolong;ok tolong
okyy;ok
oldfriend;teman lama
olok;
omah;
ommm;
omomnggan;bicarakan tidak
omongan;bicara
omyang;yang
once;satu kali
onlen;on line
ooo;oh
ooooo;oh
oopsional;opsional
opoikih;apa ini
oppoa;apa
opportunities;opportunities
oprasiberjalan;oprasi berjalan
optimization;pengoptimalan
optimus;optimis
orange;oren
orangorang;orang orang
orewa;
origanal;asli
orngklo;orang kalau
orngyang;orang yang
otomaatis;otomatis
otomatisbiar;otomatis agar
otp;
outnya;keluarnya
owh;oh
owitskjskg;
oyyy;hai
pabjeey;pubg
pacebouk;facebook
packnya;mengemasnya
padaa;pada
padahalrefresh;padahal menyegarkan
padahla;padahal
padalan;padahal
padatpi;pada tetapi
pafjigm;pubg
pahal;mahal
paisal;
pakboy;
pakbu;
paksain;paksakan
paleng;paling
palepale;
paltinum;platinum
palystor;play store
pamain;pemain
panasterus;panas terus
panbom;spam bom
pancar;lancar
panget;sangat
pante;pante
pantekkkkkkkkkkkkkkk;pantekkkkkkkkkkkkkkk
pap;pubg
papanlandasan;papan landasan
papi;pubg
papwpwpwpqpqpqpwpqpqpqpqpq;
parachute;parasut
parahlagi;parah lagi
parahotmtis;parah otomatis
parahpubg;parah pubg
parahsaat;parah saat
parao;pharao
parashut;parasut
parasute;parasut
parijal;
parmainan;permainan
parti;partisipasi
participating;berpartisipasi
pasahal;padahal
pasartpi;pasar tetapi
paslogin;saat login
passwordnya;kata sandinya
pastiiii;pasti
pastu;pasti
paswot;kata sandi
pat;patah
patahdan;patah dan
patahpatahavatar;patah patah avatar
patahping;patah sinyal
patreckkk;patrick
payaahh;payah
payahhhh;payah
payahhhhhh;payah
payak;payah
pazti;pasti
pcbanyak;perbanyak
pcs;bagian bagian
pdalah;padahal
peace;perdamaian
peak;puncak
pebaiki;baik
pebuh;pubg
pecurian;pencurian
peekscope;mengintip lingkup
pegel;pegal
pekerjaang;pekerjaan
pekiranan;perkiraan
pelangan;pelanggan
pelase;tolong
peler;pemain
pemainapalagi;pemain apa lagi
pemakain;pemakaian
pembaharuwan;pembaharuan
pembahruan;pembaharuan
pembahuruan;pembaharuan
pembannedtan;banned
pembaruanbikin;pembaruan buat
pembaruanya;pembaruannya
pembaruwan;pembaruaan
pemeberitahuan;pemberitahuan
peminatmaaf;peminat maaf
peminatnyasekian;peminatnya sekian
pemulah;pemula
pemura;pemurah
penah;penanda
penandah;penanda
penasasarn;penasaran
pencitan;cheat
pendownloadtan;mengunduhnya
penengnya;pemenangnya
pengalam;pengalaman
pengapdeatan;memperbarui
pengapdetankita;memperbarui kita
pengatuaran;pengaturan
pengebannan;banned
pengecekan;pemeriksaan
penggen;ingin
pengupdate;memperbarui
pengupdatenya;memperbarui
penimpanan;penyimpanan
pensitapi;pensiun tetapi
penuhkalo;penuh kalau
penukran;penukaran
penyimpaan;penyimpanan
penyipan;penyimpanan
penyipanan;penyimpanan
pepek;sialan
pepeq;sialan
perandg;perantara
perasaandari;perasaan dari
perbaharuidan;perbaharui dan
perbaharuimalah;perbaharui lebih tepatnya
perbaiikki;perbaiki
perbaikanmasukan;perbaiki masukan
perbaikiaku;perbaiki aku
perbaikibiar;perbaiki agar
perbaikigk;perbaiki tidak
perbaikim;perbaiki
perbaikintiap;perbaiki setiap
perbaikitambah;perbaiki tambah
perbaikiterimakaaih;perbaiki terima kasih
perbaikkin;perbaiki
perbakin;perbaiki
perbaru;perbarui
perbaruinpunya;perbarui punya
perbayak;perbanyak
perbikin;perbuatan
percayague;percaya saya
perfomanya;performanya
pergaca;
peringatin;peringatan
peringkatt;peringkat
perjelasdi;perjelas di
perkebangan;perkembangan
perkecilbug;perkecil bug
perketatin;perketat
perketatperbaikan;perketat perbaikan
perlidungan;perlindungan
permaenan;permainan
permai;permainan
permaian;permainan
permainansaran;permainan saran
permainnan;permainan
pernak;pernah
pernik;pernah
peropesonal;profesional
perribet;rumit
person;orang
pertandiangannya;pertandingannya
pertayaan;pertanyaan
pertibangkan;pertimbangkan
perubahangemes;perubahan game
perusak;rusak
pes;rompi
pesawatsama;pesawat sama
petalang;petualang
petapadahal;peta padahal
peyra;
pgguna;pengguna
php;pemberi harapan palsu
picek;
picture;gambar
piggin;ingin
piggy;sinyal
pihakdevelover;pihak pengembang
pihal;perihal
pikirdlusoalnya;pikir  dahulu karena
pikirdulu;pikir dahulu
pikirin;pikirkan
pinalti;akhir
pinalty;akhir
pindad;pindah
pinggin;ingin
pingjaringan;sinyal jaringan
pingkualitas;sinyal kualitas
pingl;sinyal
pingsaya;jaringan saya
pingsinyal;jaringan sinyal
pintunyaa;pintunya
piraun;firaun
pislah;tolonglah
piye;bagaimana
pktn;
plagiatml;plagiat mobile legends
planthis;menanam ini
plase;tolong
platfrom;platform
played;dimainkan
playerdan;pemain dan
playerkek;pemain sepertinya
playermu;pemainmu
playermya;pemainnya
playernyasekarang;pemain sekarang
playerplayerdan;pemain pemain dan
plays;bermain
playsore;play store
playtore;play store
plburikkk;grafik buruk
pleaseaku;tolong aku
pleaseee;tolong
pler;flare gun
plergan;flare gun
plestor;play store
pleton;play store
plia;tolong
plies;tolong
pliis;tolong
plinskuy;tolong ayo
plislah;mohon
plisssssssssssssssssssss;mohon
ploroting;
plush;mewah
pluss;plus
plyaer;pemain
plz;mohon
pmpl;pubg mobile pro league
pns;panas
pntg;pantang
pny;punya
pochinkirokokschool;pochinki rozhok school
pochinok;pochinki
pocopone;poco phone
poinblank;point blank
poinya;poinnya
poka;
pokoka;intinya
pokoyah;intinya
pokus;fokus
polllllll;penuh
pon;
poor;miskin
popokfitur;pokok fitur
porhub;
pormula;formula
positive;positif
pppp;
pppppppppppppppppppppppp;
ppppppppppppppppppppppppppppppp;
pppppppppppppppppppppppppppppppppppppppppppppppppppppppppappppppppppppppppppppppppppppppppppppppp;
ppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppp;
pppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppkestrel;
pqpji;pubg
prasutnya;perasutnya
prasutnyaa;parasutnya
prcepat;percepat
pree;pra
pregmen;pecahan
premiumnya;premiumnya
prenium;premium
preparing;mempersiapkan
price;harga
pringkat;peringkat
prinpayer;pemain
prisai;perisai
prmainan;permainan
prmainanmenurutku;permainan menurutku
problempantes;masalah pantas
problems;masalah
procecor;prosesor
processor;prosesor
profaider;penyedia
project;proyek
projects;proyek
prosoalnya;masalahnya
protect;melindungi
provesiyonal;profesional
provok;provokasi
pubeg;pubg
pubgapapun;pubg apapun
pubgbngsat;pubg bajingan
pubgbukan;pubg bukan
pubgenakkkkkkk;pubg bagus
pubgfilenya;pubg filenya
pubgg;pubg
pubgh;pubg
pubghp;pubg hp
pubgilangin;pubg hilangkan
pubgits;pubg itu
pubgitu;pubg itu
pubgji;pubg
pubgkarena;pubg karena
pubgkawan;pubg kawan
pubgkenapa;pubg kenapa
pubgkok;pubg tetapi
pubglovers;pubg lovers
pubgmnya;pubg mobile
pubgmobilesemakin;pubg mobile semakin
pubgnamun;pubg namun
pubgnyesal;pubg menyesal
pubgpls;pubg mohon
pubgsampai;pubg sampai
pubgselama;pubg selama
pubgserta;pubg serta
pubgseruu;pubg seru
pubgsudah;pubg sudah
pubgthank;pubg terima kasih
pubgwaktu;pubg waktu
pubgwalauupun;pubg walaupun
pubji;pubg
pubm;pubg
pubug;pubg
pudate;pubg
pudg;pubg
pugbselma;pubg selama
pugg;pubg
pulaubaru;pulau baru
pulng;pulang
puncul;muncul
punia;dunia
punlogin;login
put;taruh
putihkaya;putih seperti
putusin;putuskan
putusini;putus ini
pvp;player versus player
pyah;ya
pyramid;piramid
pzxqwryuiopasdfhchfhfhxhiphfhghf;
qak;tidak
qeme;game
quadruple;melipatempatkan
quality;kualitas
quota;kuota
quywgjwjhsgwhwkhhahhgwgwqwggqhwwkwhwvwgwgehwjehwgwgwjhwhehevehegehegehegehegeuegeuerghsrrruejejjrht;
radak;radar
ragion;wilayah
rah;
raises;meningkatkan
ramahtapi;ramah tetapi
ramahterlalu;ramah terlalu
ramayan;
rambah;tambah
rambane;
rambo;senjata
ramemending;ramai lebih baik
rameni;ramaikan
ramesangat;ramai sangat
ramiel;
raminternal;random access memory internal
rammemori;random access memory
ramr;random access memory
ramya;random access memory ya
ranaldo;
rander;memberikan
rangnya;peringkatnya
ranjuga;peringkat juga
rankehh;berperingkat
rankmakin;peringkat makin
rankmatch;pertandingan peringkat
ranselko;ransel
rapih;bersih
rare;langka
rat;rata
ratain;ratakan
ratting;peringkat
rayol;royal
rdg;
rds;bidik titik merah
reaceoruds;
reacol;mengingat
realistiec;realistis
realistik;realistis
realistisbukan;realistis bukan
realististerlalu;realistis terlalu
realnya;aslinya
rebah;ubah
rebmi;redmi
rebu;membangun kembali
rebuild;membangun kembali
recallin;mengingat
recallkarna;mengingat karena
recallreconnecting;menghubungkan kembali
recalmenghidupkan;menghidupkan kembali
recoilcoba;mundur coba
recoiltapi;mundur tetapi
recommend;direkomendasikan
recommended;direkomendasikan
reconnecting;menghubungkan kembali
recover;pulih
rect;lurus
redownloaded;unduh ulang
reecall;mengingat
reelog;masuk ulang
rehab;istirahat
rekocil;mundur
rekt;rekrut
relmie;realme
reloding;memuat ulang
remah;pertandingan ulang
rematch;pertandingan ulang
remehin;meremehkan
removed;dihapus
rendahdan;rendah dan
rendahgame;rendah game
rendh;rendah
rendisniper;sniper
reouserce;sumber 
reply;memutar ulang
reportberujung;laporkan berujung
req;permintaan
requires;memerlukan
rese;sulit
resos;sumber
resouch;sumber
resourcenya;sumbernya
resourse;sumber
respect;menghormati
respo;jawaban
responada;tanggapan ada
responsaya;tanggapan saya
respont;menanggapi
restrat;mengulang kembali
resulting;menghasilkan
retdot;titik merah
retire;pensiun
rhahcmyd;
ribert;rumit
ricoilnya;mundur
rigan;ringan
right;baik
rikel;mengingat
riki;
rikor;merekam
ripley;memutar ulang
ripot;laporkan
riscek;menghormati
risk;mempertaruhkan
rivive;membangkitkan
riyanaj;
rizieq;
rizky;
rkf;
roboh;hancur
rojaaa;saja
rondomsukses;random sukses
root;akar
ros;
rose;mawar
royalgeregarsama;royal sebab sama
royall;royal
rozok;
rpo;
rqme;
rrq;
rrrre;
rtorto;
rtrw;
rtx;
ruins;reruntuhan
rukas;
rule;aturan
rules;aturan
rull;
ruma;rumah
rumahambil;rumah ambil
rumputya;rumput ya
runah;rumah
runic;rahasia
runing;berlari
runningmohon;berlari mohon
rusaaaaaaakkkkk;rusak
rusakdemi;rusak demi
rusakturnament;rusak turnamen
rwek;
saan;saat
saatsaya;saat saya
sabily;stabil
saiznya;ukurannya
sajaa;saja
sajaapalagi;saja apa lagi
sajah;saja
sajamohon;saja mohon
salelu;selalu
sallu;selalu
salm;salam
salto;jungkir balik
salvo;salah fokus
samaad;sama ada
samadengan;sama dengan
samgat;sangat
samngat;semangat
sampahh;sampah
sampahhhh;sampah
sampaisampai;sampai sampai
sample;sampel
samsunga;samsung
samsungdlu;samsung dahulu
sanak;kerabat 
sanakkeluarga;kerabat keluarga
sangatbangga;sangat bangga
sangatsangat;sangat sangat
sanget;sangat
sangup;sanggup
santay;santai
saolnya;soalnya
sape;siapa
sapek;spesifikasi
sapiiderman;spiderman
sari;seru
saru;seru
satabil;stabil
satisfaction;satisfaction
satuhal;satu hal
satupleaseitu;satu mohon itu
satusatu;satu satu
satusatunya;satu satunya
sawer;berbagi
sayaaaa;saya
sayaain;saya
sayabegitu;saya begitu
sayadan;saya dan
sayagimana;saya bagaimana
sayahanya;saya hanya
sayamakin;saya makin
sayank;sayang
sayapaling;saya paling
sayapermainan;saya permainan
sayasetiap;saya setiap
saygme;sayang game
sayh;saya
sayng;sayang
says;mengatakan
sbab;sebab
sbenarnya;sebenarnya
sblah;sebelah
sbntr;sebentar
sbnyak;sebanyak
scin;skin
scoop;cakupan
scoope;cakupan
scopeadjust;lingkup penyesuaian
scorpion;kalajengking
screenpadahal;layar padahal
scuad;squad
sdkt;sedikit
seandainya;
seandainyapubg;seandainya pubg
seaso;musim
seasong;musim
seasonnya;musimnya
seasson;musim
sebel;kesal
sebelahdan;sebelah dan
sebelahsausagepastinya;sebelah sosis pastinya
sebell;kesal
sebelumnyauntuk;sebelumnya untuk
seblum;sebelum
seblumnyakenapa;sebelumnya kenapa
secepatna;secepatnya
sedah;sudah
sedari;sadari
sedekit;sedikit
sedihsih;sedih
sedikitdowload;sedikit unduh
sedikittklo;sedikit kalau
sedikitudah;sedikit itu sudah
seeing;melihat
seekaliii;sekali
seenjata;senjata
seever;server
segampang;semudah
seginih;seperti ini
segitukarna;seperti itu karena
segs;
sehinga;sehingga
sejata;senjata
sekaleeee;sekali
sekalih;sekali
sekalitapi;sekali tetapi
sekar;sekarang
sekarangemang;sekarang memang
sekarangni;sekarang ini
sekianarigato;sekian terima kasih
sekiann;sekian
sekila;sekilas
sekisal;sekilas
selau;santai
selebew;
selebeww;
selesaidi;selesai di
selesaiselesai;selesai selesai
sellular;seluler
selulerwifi;seluler wifi
semacamnx;semacamnya
semaking;semakin
semangatoiya;semangat ya
semangt;semangat
semartfren;smartfren
sembak;tembak
seminim;minimal
semngt;semangat
semogs;semoga
sempakkk;celana dalam
sempura;sempurna
semuacuma;semua hanya
semuagadanta;semua tidak dan
semuagua;semua saya
semuakadang;semua kadang
semuanyabserba;semuanya serba
semuanyatolong;semuanya tolong
semulaterimakasih;semula terima kasih
semuwah;semuanya
semuwanya;semuanya
semuya;semua
semya;semua
senangbermain;senang bermain
send;kirim
sendat;macet
sending;mengirim
sendiribtolong;sendiri tolong
sendiridah;sendiri sudah
sendirigamenya;sendiri gamenya
sendirigiliran;sendiri giliran
sendirintah;sendiri entahlah
sendirirusak;sendiri rusak
sendiritolong;sendiri tolong
sendiry;sendiri
senjataapakah;senjata apakah
senjatagabisa;senjata tidak bisa
senjatalompat;senjata lompat
senjtanya;senjatanya
sense;nalar
sensiklau;kepekaan kalau
sensitivity;kepekaan
sent;kirim
seoson;musim
sepali;
sepelesepele;sepele
sepertiada;seperti ada
sepertisuara;seperti suara
sepiii;sepi
sepipubg;sepi pubg
seportifdan;sportif dan 
seportip;sportif
seribet;serumit
seringbyk;sering banyak
seringngebug;sering bug
serti;sertifikat
seruhnya;serunya
serukeanehan;seru keanehan
serumau;seru mau
serutetapi;serute tetapi
serven;server
serverasia;server asia
servesnya;servernya
servise;sangat marah
sesa;sesat
sesasli;menyesal
seseon;seseorang
sesusai;sesuai
setabill;stabil
setengaj;setengah
setep;langkah
setiat;setiat
setier;peringkat
setiyap;setiap
setlh;setelah
setnyah;setelannya
setpas;setelan cocok
settingannya;pengaturannya
seuatu;sesuatu
sewot;sangat marah
sfx;
sgini;seperti ini
shame;sahmee
shapiredan;
shd;tameng
shield;tameng
shild;tameng
shogunt;shotgun
shomot;
shu;
sialannnn;sialan
siasaat;siasat
sib;ok
sie;
signalkacau;sinyal kacau
signalpas;sinyal saat
sihcuma;hanya
sihdah;sudah
sihhhhh;
sihkecewa;kecewa
sihmakasih;terima kasih
sihpadahal;padahal
sihsemoga;semoga
siippo;ok
sikatanya;katanya
sikok;tetapi
silaturahmiterimakasih;silaturahmi terima kasih
silly;konyol
sing;yang
singal;sinyal
singalnya;sinyalnya
singgel;sendiri
singledan;sendiri dan
sinipadahal;sini padahal
sintang;bintang
sinting;bodoh
sinyaal;sinyal
sinyak;sinyal
sinyalku;sinyal
sinyalnyasaya;sinyalnya saya
sinyalsaya;sinyal saya
sinyalsinyal;sinyal sinyal
sinyaltolong;sinyal tolong
siol;sial
sippasi;apa
sipph;ok
sir;pak
siren;sirene
sisahnya;sisa
sisain;sisa
sistim;sistem
siupdate;memperbarui
siuuu;sampai jumpa
siya;siapa
siyapa;siapa
sjj;saja
skalu;selalu
skan;seakan
skarl;sekarang
skinini;skin ini
skinnn;skin 
sklii;sekali
skliii;sekali
sklikecwa;sekali kecewa
sknrg;sekarang
skrangbaru;sekarang baru
skrngs;sekarang
slaluh;selalu
slalunya;selalunya
slama;selama
slebewwwww;
sleding;meluncur
slese;selesai
slide;menggeser
small;kecil
smanggat;semangat
smnjak;semenjak
smntara;sementara
smoothextremetapi;halus ekstrem tetapi
smoothlow;halus rendah
smuanya;semuanya
smuck;bajingan
snapdran;snapdragon
snepdragon;snapdragon
sngja;sengaja
sob;
soectator;penonton
sokan;
sokkeras;keras
somai;
someone;seseorang
somethime;beberapa waktu
son;
soos;
sop;siap
sors;
sosialmedianya;sosial medianya
soundtracknya;soundtrack
sox;
spacenya;ruang angkasa
spactate;penonton
spactete;penonton
spaiderman;spiderman
spanya;siapanya
spder;spider
speactator;penonton
specktornya;penonton
spect;penonton
specta;penonton
spectace;penonton
spectatebug;penonton bug
spectating;penonton
spectet;penonton
speen;menghabiskan
speknya;spesifikasi
spend;membelanjakan
spending;pengeluaran
spetacte;penonton
sportip;adil 
sprintsaat;lari saat
spwjwkbdoeejsvlsvskshsos;
squadtidak;squad tidak
ssah;
ssaya;saya
ssh;
sssa;saya
sssaya;saya
sssssssssss;
stabilkan;stabil
stabilsetiap;stabil setiap
stabilsy;stabil saya
stabiltapi;stabil tetapi
stalk;macet
standragr;standar
starnyaapalh;mulainya apa
statelite;satelit
steep;langkah
steleh;setelah
steresss;stress
stimpal;setimpal
stopped;berhenti
strategitapi;strategi tetapi
streess;stress
streesss;stress
stresss;stress
stressss;stress
stuckmental;macet mental
stuckpoin;macet poin
stucksetelah;macet setelah
stumbble;tersandung
stumble;tersandung
style;gaya
suadah;sudah
suck;mengisap
sud;sudah
sudan;sudah
sudslah;sudahlah
sue;
suggestions;saran
suhuy;suhu
sui;
sukaaaaaaa;suka
sukan;suka
sukasoal;suka soal
sukasubstansi;suka substansi
sukatibatiba;suka tiba tiba
sukurngk;syukur tidak
sukurpantes;syukur pantas
sukuses;sukses
sulitmau;sulit mau
sulittapi;sulit tetapi
sunber;sumber
sundageme;
sunguh;sungguh
sunset;matahari terbenam
sunyal;sinyal
suo;
supanya;supaya
supayadevice;supaya perangkat
supermenlh;superman
suporteh;dukung
suportifyg;dukung tolong
suporttolong;dukung tolong
supplai;suplai
surely;pasti
survivor;penyintas
sury;tentu
sus;sulit
susahcuma;sulit hanya
susahh;sulit
susahin;sulitkan
suwun;terima kasih
suzah;sulit
swbelumnya;sebelumnya
sydan;saya dan
syh;saya
sysah;sulit
syumpah;sumpah
taauuuuuu;tahu
taekkkk;jelek
tahunterus;tahun terus
taiiiiii;jelek
taikkkk;jelek
taikkkkk;jelek
tail;ekor
takes;mengambil
takjub;luar biasa
taksedab;tidak sebab
talent;bakat
tama;tamat
tambahandan;tambahan dan
tamen;
tampa;tanpa
tampung;menampung
tanahbug;tanah bug
tanggepi;tanggapan
tangkurak;tengkorak
tansj;
tapii;tetapi
tapiterlalu;tetapi terlalu
tapji;tetapi
tapo;tetapi
tarkalu;nanti kalau
taro;taruh
taudi;tahu di
taux;tahu
tay;tahu
tciwnoveocymlwdajdirrsbs;
tdika;tidak
tdmassault;tdm assault
teamenemy;tim musuh
teaming;bekerja sama
teamku;tim saya
teampubg;tim pubg
teancen;tencent
tebuka;terbuka
tecen;tencent
tegilagila;tergila gila
tehek;teretas
tekeluar;keluar
teken;tekan
telekomsel;telkomsel
telescopnya;teleskop
teliga;terliga
telingamakin;telinga makin
temanin;teman
temansaya;teman saya
tembaktembakan;tembak tembakkan
tembaktiarapreloadganti;tembak tiarap isi ulang ganti
tembokbot;tembok bot
temensuka;teman suka
temple;candi
tenar;terkenal
tenceb;tencent
tencengames;tencent games
tencenhampir;tencent hampir
tencensya;tencent saya
tencentatau;tencent atau
tencentcraftonnya;tencent krafton
tencentga;tencent tidak
tencentkraftoon;tencent krafton
tencentringanin;tencent ringankan
tencenttolong;tencent tolong
tenctod;tencent
tengcent;tencent
tengkurep;tiarap
tenks;terima kasih
tensent;tencent
tentsen;tencent
terabded;terupdate
terabox;terberat
terahkir;terakhir
terapus;terhapus
terbaikkkkk;terbaik
terbangkl;terbodoh
tercepu;
tereset;terulang
terganggumohon;terganggu mohon
tergesr;tergeser
terhormatagar;terhormat agar
terhormatini;terhormat ini
terim;terima
terimakaih;terima kasih
terjadicheat;terjadi cheat
terjadifull;terjadi penuh
terjadisaya;terjadi saya
terjum;terjun
terjung;terjun
terjunsaya;terjun saya
terlalubesar;terlalu besar
termantuls;terbagus
termorhat;terhormat
terooossss;terus
terossss;terus
terosssssss;terus
terror;error
tersebuk;tersebut
terserh;terserah
tersisihdiatas;tersisih di atas
tertasi;
terul;terus
terusgame;terus game
terusin;teruskan
teruskan;terus
terusmakan;terus makan
terusmasa;terus masa
terussinyal;terus
terussssss;terus
terusssssssss;terus
terusssssssssssss;terus
teruswaktu;terus waktu
teruuusss;terus
teruz;terus
testing;pengujian
tetntunya;tertentu
teu;tidak
teus;terus
teuz;terus
teuzz;terus
tga;tidak
tggidan;tinggi dan
thankv;terima kasih
thankyou;terima kasih
thats;itu
thedoctor;dokter
their;milik mereka
thermal;panas
thnks;terima kasih
through;melalui
tiarapyoutuber;diharap youtube
tibagc;tiba gerak cepat
tibakluar;tiba keluar
tidack;tidak
tidah;tidak
tidakkenapa;tidak kenapa
tidal;tidak
tierfitur;fitur
tierpangkat;berperingkat
tighten;mengencangkan
tiingi;tinggi
timbol;tombol
times;waktu
timmohon;tim mohon
tingal;tinggal
tinggisering;tinggi sering
tinggitinggi;tinggi tinggi
tingkatannya;tingkatkan
tingkatinn;tingkatkan
tingkatkn;tingkatkan
tinnggi;tinggi
tirims;
tisp;
titd;bodoh
titid;bodoh
title;gelar
tiuuu;
tllu;terlalu
tlog;tolong
tmbahin;tambahkan
tmnku;teman saya
tnpa;tanpa
toksix;racun
tolanglah;tolong
tolep;tidak hidup
toleran;toleransi
tollllllllllllllllllllollllllllll;bodoh
tollong;tolong
tolog;tolong
tololng;tolong
tolongla;tolong
tolongpubgini;tolong pubg ini
tolongtolong;tolong tolong
tolonguntuk;tolong untuk
tolongyang;tolong yang
toloongggg;tolong
tomas;
tombolkesel;tombol kesal
tomboltombol;tombol tombol
tomboltulisan;tombol tulisan
tongkrongan;nongkrong bareng
toolool;bodoh
toolsecara;alat secara
toosoon;terlalu cepat
tormented;
tosonn;terlalu cepat
tot;bodoh
totalitas;totalitas
totttttttttttttt;bodoh
tour;wisata
toxin;racun
tpkok;tetapi 
tpose;
tpy;tetapi
tra;
track;melacak
translate;menerjemahkan
trdaftar;terdaftar
treasure;harta karun
tree;pohon
trening;pelatihan
trialapa;uji coba apa
tricknya;tipsnya
tried;mencoba
trier;peringkat
trimksih;terima kasih
triofrastiawan;
trjadi;terjadi
trkadang;terkadang
trmksh;terima kasih
trollhal;
trooooooss;terus
trooossss;terus
trsmending;terus lebih baik
trsssinyal;terusnya
trsu;terus
trucks;truk
truninlah;turunkan
truntuk;terus untuk
trusan;terus
trusini;terus ini
truspdahal;terus padahal
trussssssini;terus sini
trussssssssssss;terus
truz;terus
ttsb;tersebut
ttt;
ttttt;
ttttttttttttttttttttttttttt;
